ID = 1
"x: 0.47404054761438574
y: 0.06037228604916055
z: 0.4054509585284329"
ID = 3
"x: 0.4896605650454905
y: 0.060222548046591884
z: 0.21214944335375716"
ID = 2
"x: 0.47373276445308127
y: -0.059519689413348925
z: 0.4058919328282457"
ID = 4
"x: 0.4739277071594845
y: -0.05949881128166508
z: 0.2249908560649439"
ID = 13
"x: 0.42040376613482044
y: -0.30270288503159193
z: 0.2047612605956023"
ID = 12
"x: 0.3354099682293883
y: -0.2748668053445835
z: 0.20591829449935545"
ID = 10
"x: 0.19702212207331904
y: 0.25944875242925547
z: -0.1604204810925807"
ID = 14
"x: 0.25955375902126776
y: -0.18853770206155993
z: -0.14414297508426882"
ID = 11
"x: 0.40878157356878114
y: 0.3478023619097944
z: 0.5175734265214493"
