ID = 1
"x: 0.4745201531566139
y: 0.06029107146988669
z: 0.4054362710100385"
ID = 3
"x: 0.47478780923592584
y: 0.05925211881848047
z: 0.22580650919950973"
ID = 14
"x: 0.25914808624793695
y: -0.18671854969827772
z: -0.14162534371681543"
ID = 4
"x: 0.4738927743813575
y: -0.059576078941928234
z: 0.22571682999461334"
ID = 2
"x: 0.475462275521752
y: -0.061907001813390435
z: 0.4009111310260757"
ID = 13
"x: 0.41817142598048634
y: -0.30551945219388044
z: 0.20571981174047824"
ID = 12
"x: 0.33487638559261235
y: -0.2746729224474461
z: 0.20610020985559813"
ID = 11
"x: 0.41247252056616224
y: 0.3482375561476154
z: 0.5158623891975691"
